============================
===========ADDING===========
============================
Sum of x's: 66169
Sum of y's: 291102
Sum of yx's: 18194876
Sum of xx's: 4343909
--> a1: 454305530
--> a2: 1538067497
--> b1: 1224525578
--> b2: 1538067497
Best fit param a: 0.000000
Best fit param b: 0.000000
============================
===========FITTING==========
============================
i=0 ; temp=0.000000
i=1028 ; f=0.000000
i=1029 ; f=0.000000
i=1030 ; f=0.000000
i=1031 ; f=0.000000
i=1032 ; f=0.000000
i=1033 ; f=0.000000
i=1034 ; f=0.000000
i=1035 ; f=0.000000
i=1036 ; f=0.000000
i=1037 ; f=0.000000
i=1038 ; f=0.000000
i=1039 ; f=0.000000
i=1040 ; f=0.000000
i=1041 ; f=0.000000
i=1042 ; f=0.000000
i=1043 ; f=0.000000
i=1044 ; f=0.000000
i=1045 ; f=0.000000
i=1046 ; f=0.000000
i=1047 ; f=0.000000
i=1048 ; f=0.000000
i=1049 ; f=0.000000
i=1050 ; f=0.000000
i=1051 ; f=0.000000
i=1052 ; f=0.000000
i=1053 ; f=0.000000
i=1054 ; f=0.000000
i=1055 ; f=0.000000
i=1056 ; f=0.000000
i=1057 ; f=0.000000
i=1058 ; f=0.000000
i=1059 ; f=0.000000
i=1060 ; f=0.000000
i=1061 ; f=0.000000
i=1062 ; f=0.000000
i=1063 ; f=0.000000
i=1064 ; f=0.000000
i=1065 ; f=0.000000
i=1066 ; f=0.000000
i=1067 ; f=0.000000
i=1068 ; f=0.000000
i=1069 ; f=0.000000
i=1070 ; f=0.000000
i=1071 ; f=0.000000
i=1072 ; f=0.000000
i=1073 ; f=0.000000
i=1074 ; f=0.000000
i=1075 ; f=0.000000
i=1076 ; f=0.000000
i=1077 ; f=0.000000
i=1078 ; f=0.000000
i=1079 ; f=0.000000
i=1080 ; f=0.000000
i=1081 ; f=0.000000
i=1082 ; f=0.000000
i=1083 ; f=0.000000
i=1084 ; f=0.000000
i=1085 ; f=0.000000
i=1086 ; f=0.000000
i=1087 ; f=0.000000
i=1088 ; f=0.000000
i=1089 ; f=0.000000
i=1090 ; f=0.000000
i=1091 ; f=0.000000
i=1092 ; f=0.000000
i=1093 ; f=0.000000
i=1094 ; f=0.000000
i=1095 ; f=0.000000
i=1096 ; f=0.000000
i=1097 ; f=0.000000
i=1098 ; f=0.000000
i=1099 ; f=0.000000
i=1100 ; f=0.000000
i=1101 ; f=0.000000
i=1102 ; f=0.000000
i=1103 ; f=0.000000
i=1104 ; f=0.000000
i=1105 ; f=0.000000
i=1106 ; f=0.000000
i=1107 ; f=0.000000
i=1108 ; f=0.000000
i=1109 ; f=0.000000
i=1110 ; f=0.000000
i=1111 ; f=0.000000
i=1112 ; f=0.000000
i=1113 ; f=0.000000
i=1114 ; f=0.000000
i=1115 ; f=0.000000
i=1116 ; f=0.000000
i=1117 ; f=0.000000
i=1118 ; f=0.000000
i=1119 ; f=0.000000
i=1120 ; f=0.000000
i=1121 ; f=0.000000
i=1122 ; f=0.000000
i=1123 ; f=0.000000
i=1124 ; f=0.000000
i=1125 ; f=0.000000
i=1126 ; f=0.000000
i=1127 ; f=0.000000
i=1128 ; f=0.000000
i=1129 ; f=0.000000
i=1130 ; f=0.000000
i=1131 ; f=0.000000
i=1132 ; f=0.000000
i=1133 ; f=0.000000
i=1134 ; f=0.000000
i=1135 ; f=0.000000
i=1136 ; f=0.000000
i=1137 ; f=0.000000
i=1138 ; f=0.000000
i=1139 ; f=0.000000
i=1140 ; f=0.000000
i=1141 ; f=0.000000
i=1142 ; f=0.000000
i=1143 ; f=0.000000
i=1144 ; f=0.000000
i=1145 ; f=0.000000
i=1146 ; f=0.000000
i=1147 ; f=0.000000
i=1148 ; f=0.000000
i=1149 ; f=0.000000
i=1150 ; f=0.000000
i=1151 ; f=0.000000
i=1152 ; f=0.000000
i=1153 ; f=0.000000
i=1154 ; f=0.000000
i=1155 ; f=0.000000
i=1156 ; f=0.000000
i=1157 ; f=0.000000
i=1158 ; f=0.000000
i=1159 ; f=0.000000
i=1160 ; f=0.000000
i=1161 ; f=0.000000
i=1162 ; f=0.000000
i=1163 ; f=0.000000
i=1164 ; f=0.000000
i=1165 ; f=0.000000
i=1166 ; f=0.000000
i=1167 ; f=0.000000
i=1168 ; f=0.000000
i=1169 ; f=0.000000
i=1170 ; f=0.000000
i=1171 ; f=0.000000
i=1172 ; f=0.000000
i=1173 ; f=0.000000
i=1174 ; f=0.000000
i=1175 ; f=0.000000
i=1176 ; f=0.000000
i=1177 ; f=0.000000
i=1178 ; f=0.000000
i=1179 ; f=0.000000
i=1180 ; f=0.000000
i=1181 ; f=0.000000
i=1182 ; f=0.000000
i=1183 ; f=0.000000
i=1184 ; f=0.000000
i=1185 ; f=0.000000
i=1186 ; f=0.000000
i=1187 ; f=0.000000
i=1188 ; f=0.000000
i=1189 ; f=0.000000
i=1190 ; f=0.000000
i=1191 ; f=0.000000
i=1192 ; f=0.000000
i=1193 ; f=0.000000
i=1194 ; f=0.000000
i=1195 ; f=0.000000
i=1196 ; f=0.000000
i=1197 ; f=0.000000
i=1198 ; f=0.000000
i=1199 ; f=0.000000
i=1200 ; f=0.000000
i=1201 ; f=0.000000
i=1202 ; f=0.000000
i=1203 ; f=0.000000
i=1204 ; f=0.000000
i=1205 ; f=0.000000
i=1206 ; f=0.000000
i=1207 ; f=0.000000
i=1208 ; f=0.000000
i=1209 ; f=0.000000
i=1210 ; f=0.000000
i=1211 ; f=0.000000
i=1212 ; f=0.000000
i=1213 ; f=0.000000
i=1214 ; f=0.000000
i=1215 ; f=0.000000
i=1216 ; f=0.000000
i=1217 ; f=0.000000
i=1218 ; f=0.000000
i=1219 ; f=0.000000
i=1220 ; f=0.000000
i=1221 ; f=0.000000
i=1222 ; f=0.000000
i=1223 ; f=0.000000
i=1224 ; f=0.000000
i=1225 ; f=0.000000
i=1226 ; f=0.000000
i=1227 ; f=0.000000
i=1228 ; f=0.000000
i=1229 ; f=0.000000
i=1230 ; f=0.000000
i=1231 ; f=0.000000
i=1232 ; f=0.000000
i=1233 ; f=0.000000
i=1234 ; f=0.000000
i=1235 ; f=0.000000
i=1236 ; f=0.000000
i=1237 ; f=0.000000
i=1238 ; f=0.000000
i=1239 ; f=0.000000
i=1240 ; f=0.000000
i=1241 ; f=0.000000
i=1242 ; f=0.000000
i=1243 ; f=0.000000
i=1244 ; f=0.000000
i=1245 ; f=0.000000
i=1246 ; f=0.000000
i=1247 ; f=0.000000
i=1248 ; f=0.000000
i=1249 ; f=0.000000
i=1250 ; f=0.000000
i=1251 ; f=0.000000
i=1252 ; f=0.000000
i=1253 ; f=0.000000
i=1254 ; f=0.000000
i=1255 ; f=0.000000
i=1256 ; f=0.000000
i=1257 ; f=0.000000
i=1258 ; f=0.000000
i=1259 ; f=0.000000
i=1260 ; f=0.000000
i=1261 ; f=0.000000
i=1262 ; f=0.000000
i=1263 ; f=0.000000
i=1264 ; f=0.000000
i=1265 ; f=0.000000
i=1266 ; f=0.000000
i=1267 ; f=0.000000
i=1268 ; f=0.000000
i=1269 ; f=0.000000
i=1270 ; f=0.000000
i=1271 ; f=0.000000
i=1272 ; f=0.000000
i=1273 ; f=0.000000
i=1274 ; f=0.000000
i=1275 ; f=0.000000
i=1276 ; f=0.000000
i=1277 ; f=0.000000
i=1278 ; f=0.000000
i=1279 ; f=0.000000
i=1280 ; f=0.000000
i=1281 ; f=0.000000
i=1282 ; f=0.000000
i=1283 ; f=0.000000
i=1284 ; f=0.000000
i=1285 ; f=0.000000
i=1286 ; f=0.000000
i=1287 ; f=0.000000
i=1288 ; f=0.000000
i=1289 ; f=0.000000
i=1290 ; f=0.000000
i=1291 ; f=0.000000
i=1292 ; f=0.000000
i=1293 ; f=0.000000
i=1294 ; f=0.000000
i=1295 ; f=0.000000
i=1296 ; f=0.000000
i=1297 ; f=0.000000
i=1298 ; f=0.000000
i=1299 ; f=0.000000
i=1300 ; f=0.000000
i=1301 ; f=0.000000
i=1302 ; f=0.000000
i=1303 ; f=0.000000
i=1304 ; f=0.000000
i=1305 ; f=0.000000
i=1306 ; f=0.000000
i=1307 ; f=0.000000
i=1308 ; f=0.000000
i=1309 ; f=0.000000
i=1310 ; f=0.000000
i=1311 ; f=0.000000
i=1312 ; f=0.000000
i=1313 ; f=0.000000
i=1314 ; f=0.000000
i=1315 ; f=0.000000
i=1316 ; f=0.000000
i=1317 ; f=0.000000
i=1318 ; f=0.000000
i=1319 ; f=0.000000
i=1320 ; f=0.000000
i=1321 ; f=0.000000
i=1322 ; f=0.000000
i=1323 ; f=0.000000
i=1324 ; f=0.000000
i=1325 ; f=0.000000
i=1326 ; f=0.000000
i=1327 ; f=0.000000
i=1328 ; f=0.000000
i=1329 ; f=0.000000
i=1330 ; f=0.000000
i=1331 ; f=0.000000
i=1332 ; f=0.000000
i=1333 ; f=0.000000
i=1334 ; f=0.000000
i=1335 ; f=0.000000
i=1336 ; f=0.000000
i=1337 ; f=0.000000
i=1338 ; f=0.000000
i=1339 ; f=0.000000
i=1340 ; f=0.000000
i=1341 ; f=0.000000
i=1342 ; f=0.000000
i=1343 ; f=0.000000
i=1344 ; f=0.000000
i=1345 ; f=0.000000
i=1346 ; f=0.000000
i=1347 ; f=0.000000
i=1348 ; f=0.000000
i=1349 ; f=0.000000
i=1350 ; f=0.000000
i=1351 ; f=0.000000
i=1352 ; f=0.000000
i=1353 ; f=0.000000
i=1354 ; f=0.000000
i=1355 ; f=0.000000
i=1356 ; f=0.000000
i=1357 ; f=0.000000
i=1358 ; f=0.000000
i=1359 ; f=0.000000
i=1360 ; f=0.000000
i=1361 ; f=0.000000
f(a,b) = 0.000000000
